"Priority","DateReported","Category","Contract_x0020_No","Product_x0020_Impacted","Communication_x0020_Link","Description","Issue_x0020_Type","Sourcing_x0020_Option","Resources","Cross_x0020_Reference_x0020_Prod"
"Medium","4/6/2022","DME (Durable Medical Equipment)","255025516480","??Crutches/walkers , Rollators, Transport chairs, Bath Safety Items, Wheel chairs, Cushions and Wheel chair accessories.                                                                               All categories are experiencing low stock and will have rolling backorders and limited availability during this time.                                                                                Cardinal Crutches are on allocation. The affected products shown in Table 1 in the letter. Cardinal expects sporadic shipments in the coming weeks and anticipate a return to healthy inventory levels in Q2 of 2022. Items CA901AD, CA901TL, CA801ADB, CA801TLB, CA901YTH","Cardinal Letter","All sizes and lines of Crutches are experiencing increased demand along with significant shipping delays. Walkers, rollators, transport chairs, and wheelchairs will experience rolling backorders and limited availability.                                                      *Medline: All sizes and lines of crutches are experiencing increased demand along with significant shipping delays. Get well dates pushed out to mid-Q2 due to further supply chain disruption impacts. Cushions are experiencing shipping delays. Rush receiving incoming shipments & expediting inventory to branches. Canes are experiencing low stock now through mid-Q2 with recovery of most items in late Q2 due to manufacturing capacity constraints; rolling backorders 
and limited availability during this time frame.  Walkers and wheelchairs low stock through March and April, with rolling backorders and limited availability. 
*UPDATE 3/23: Cardinal standard Adult Crutch is severely constrained due to a nationwide shortage.
Estimated Recovery Dates:  April 2022.
Canes, walkers and wheelchairs are experiencing rolling backorders, with alternative healthy substitutes available in other sizes and types.
Estimated Recovery Dates: We expect to be at full recovery May of 2022.                      ","Shipping Delays, Demand Fluctuations, Raw Material Shortage","Purchase Allocation, Member Communication","Award Summary?","Durable Medical Equipment"
"Critical","1/25/2022","Drains - Chest and Autotransfusion Bags","228","Ocean, Express, Pneumostat, and Express Mini 500 codes","Getinge Letter","Getinge experiencing backorders due to a global supply shortage for raw materials and components used in the manufacturing of the Atrium chest drains. Getinge has stopped fulfilling Distributor orders in anticipation of 
taking orders directly from its mutual end-user customers. This action has been employed in an effort to more efficiently manage the allocation process and expedite shipping these orders. Getinge is requesting that facilities place orders for full case quantities only, directly with Getinge and not their distributor.","Raw Material Shortage, Component Disruption","Purchase Direct, Non-Contracted Alternatives","?Award SummaryClinical Resource - Clinical Practice Alternatives","Drains - Chest and Autotransfusion Bags"
"High","3/23/2022","Electrodes - Cables and Leads - Cardiac Monitoring","48","?Several SKUs within Pre-wired Electrodes and Snap Monitoring Electrodes. Please refer to supplier letter.","?Cardinal Letter","UPDATE 3/23: Diagnostic tab electrodes were experiencing production delays; however, capacity expansion is underway. Estimated Recovery Date: Rolling backorder with expected recovery in May 2022. 
Pre-Wired Neonatal Electrodes is experiencing rolling backorders  due to extended raw material lead times and labor challenges. All impacted codes are being distributed through Cardinal's fair share allocation process. 
Estimated Recovery Date: Rolling backorder with recovery in 
September 2022. Please work with your Specialty sales representative for SKU level detail and substitute options.  3- and 5-pack may experience rolling backorders between shipments. All impacted codes are being distributed through our fair share allocation process.
Estimated Recovery Dates: Rolling shipments are deploying out to the network regularly. Full recovery is expected between April 2023 and December 2023, with recovery dependent on SKU. 
Please work with your Specialty sales representative for additional SKU level detail and substitute options.","Labor Shortages, Raw Material Shortage","Contracted Alternatives","Award Summary?","Electrodes ? Cables and Leads ? Cardiac"
"Medium","10/26/2021","Endomechanical","743","Open Multi-clip Applier codes MCS20, MSM20, MCM20, MCM30, MCL20                                                          10mm Laparoscopic Clip Applier ERCA code ER320     Single Ligaclips codes LT100, LT102, LT202, LT200, LT300, LT400                                                                 Proximate Plus MD Skin Staplers codes PMW35, PMR35                                                                                     Linear Cutter Cartridges codes TCR10 and TCR55","?Ethicon Letter ","An external supplier for Ethicon has notified them of an industry-wide shortage of certain raw materials that are critical components in the packaging process of some of its endomechanical medical devices and there is potential for delayed delivery for select products.","Packaging Issue, Raw Material Shortage","Member Communication","","Endomechanical Products Disposable"
"Medium","3/23/2022","Endoscope and Instrument Care - Cleaning Transport and Related Supplies","42211","3M Clean-Trace ATP Surface Test, UXC100 and the 3M Clean-Trace Water Test, H2O","?3M Letter","3M is experiencing extended lead times on the 3M Clean-Trace ATP Surface Test, UXC100 and the 3M Clean-Trace Water Test, H2O, resulting from transportation shortages. 3M anticipates supply disruptions on these products through February 2022 - update requested","Shipping Delays","Contracted Alternatives","?Award SummaryClinical Resource - Disposable Endoscopes PFSClinical Resource - Proper Care and Handling?","Endoscope and Instrument Care - Cleaning Transport and Related Supplies"
"Medium","11/19/2021","ENT Equipment and Supplies","388","Specific products identified in letter.","Medtronic Letter","Specific products in the ENT category that may temporarily be in limited supply due to supply chain challenges.","Not Specified - Global Supply Challenges","Alternatives Recommended by Supplier","?Award SummaryClinical Resource - Balloon Sinuplasty PFS?Clinical Resource - ENT Implants PFS?Clinical Resource - Nasal Packing PFS?","ENT Equipment and Supplies"
"Low","2/23/2022","Enteral Feeding Pumps","1565","Kangaroo Enteral Feeding Pumps and Kangaroo? ePumps. The item codes with supply constraints are 775100, 775659, and 765100","No official letter communicated. Information received via supplier.","Cardinal is experiencing rolling backorders on limited number of Kangaroo? Enteral Feeding Sets.","Not Specified - Global Supply Challenges","Non-Contracted Alternatives","","Enteral Feeding Pumps, Sets, Feeding Tubes and Related Supplies"
"Medium","3/23/2022","Enteral Feeding Tubes","406266666667666923238?","Various SKUs","?Medela Letter","Cardinal pediatric nasogastric feeding tubes have been disrupted due to raw material shortages.  Rolling backorder on impacted codes likely to occur through early 2022.                                                               Medela, due to continuing global supply chain constraints, is experiencing rolling backorder for sterile syringes that started the third week of August and may continue through September. Impacted codes provided in letter.","Raw Material Shortage, Not Specified - Global Supply Challenges","Contracted Alternatives, Purchase Allocation","?Award SummaryClinical Resource - Transitioning Across Devices","?Neonatal - Enteral Feeding Tubes and Accessories"
"Low","10/26/2021","Equipment Drapes, Surgical","52985","New conversion products impacted.","?Advance Medical Letter ","Due to the ongoing container crisis, Advance Medical is holding off on new conversions of its product until at least January 2022.","Shipping Delays","Contracted Alternatives, Non-Contracted Alternatives","","Equipment Drapes -Surgical"
"Medium","12/10/2021","Facemasks, Respirators & Fit Test Kits","1416","47950 Qualitative Fit Test Kit                                                   99003 Saccharin Solutions for Qualitative Fit Testing 99009 Bittrex Solutions FOR Qualitative Fit Testing 99010 Hood Assemblies for Qualitative Fit Testing, Yellow                                                                                     99015 Hood Assemblies for Qualitative Fit Testing, Clear                                                                                        99018 Nebulizers for Qualitative Fit Testing          99175 Particulate Filter FLUIDSHIELD* Ported N95 Respirator, SO SOFT* Lining, Regular, Quantitative Fit Testing Only                                                                   99178 Particulate Filter FLUIDSHIELD* Ported N95 Respirator, Safety Seal, SO SOFT* Lining, Regular, Quantitative Fit Testing Only                                        99181 Particulate Filter FLUIDSHIELD* Ported N95 Respirator, SO SOFT Lining, Small, Quantitative Fit Testing Only                                                                         99184 Particulate Filter FLUIDSHIELD* Ported N95 Respirator, Safety Seal, SO SOFT* Lining, Small, Quantitative Fit Testing Only","O&M Halyard Letter","O&M Halyard is initiating an order management on a subset of N95 products effective December 6, 2021 due to an extended demand for face masks.","Not Selected","Not Selected","?Award SummaryClinical Resource - Fit Testing?","Facemasks, Respirators & Fit Test Kits"
"Medium","1/28/2022","Facemasks, Respirators & Fit Test Kits","6901","1860/1860S","No official letter communicated. Information received via supplier.","3M:  1860/1860s production is still somewhat constrained.  Vendor encourages customers to try and move to 1870+ and 1870+BULK which has stronger availability.","Not Specified - Global Supply Challenges","Alternatives Recommended by Supplier","Award Summary?","Facemasks, Respirators & Fit Test Kits"
"Medium","4/6/2022","General Wound Care","894","Impregnated GauzeOil Emulsion Gauze CUR250 Series Petroleum Gauze CUR251 SeriesXeroform Gauze CUR253 SeriesPacking Strips NON255 and NON256 Series","No official letter communicated. Information received via supplier.","Low stock through portions of Q2 2022 due to market disruption across the four types: oil emulsion gauze, petroleum gauze, xeroform gauze, and packing strips","Not Specified - Global Supply Challenges","Member Communication","Award Summary?","Wound Care - General and Surgical Sponges"
"High","12/17/2021","General Urology","214","?Various SKUs included in letter impacting silicone used in foley catheters and trays","BD/Bard Letter","BD is experiencing a global raw material shortage impacting the supply of silicone used in BD foley catheters and trays. Until supply is fully restored, BD will be prioritizing high volume/high need products and existing BD customers. BD?s mitigation plan also includes subbing from silicone foley catheters to equivalent latex foley catheters.","Raw Material Shortage","Non-Contracted Alternatives, Alternatives Recommended by Supplier","","Urology - General"
"High","10/29/2021","General Urology","214","SureStep? Foley Trays and  Advance Foley Trays       *SureStep Male External Catheter","BD/Bard Letter","On-going supply issue of BD urological drainage products, specifically Foley catheter trays              *BD is experiencing a raw material shortage creating a back order on the SureStep MEC?s. BD expects rolling back orders through March of ?22. To stabilize the supply, BD is  putting new evaluations and conversions of this product on hold for now. No","Raw Material Shortage","Non-Contracted Alternatives, Purchase Allocation","","Urology - General"
"Low","4/6/2022","Gloves - Exam","6367","??Various SKUs UPDATED 4/6 Some products removed from disruption list Nitrile Subbing expected through the end of Q2 2022. There will continue to be rolling challenges across all nitrile OAT458* Series into May & OAT3 Series into March.VersaShield and substitute gloves are now on allocation Specific series expected to experience heavy subbing MDS258 OAT258* Substitute OAT680* May 2022Vinyl UPDATE 4/6 MSV51 and BMPF300 removed from disruption listChemo-rated 4G* inventory available and being used to sublabel tight house-wide vinyl SB51* All sizes to be discontinued and converted into clear vinyl (BMPF300* temporarily)  Latex UPDATE 4/6 No products on disruption listSterile Allocation/Subbing expected to continue through Q2. Various series?/sizes will be healthy prior to March 2022. Allocation will be increased based on availability. Critical items will be reviewed monthly and any new subs will be communicated accordingly.  ","No official letter communicated. Information received via supplier.","Medline is placing all non-sterile exam gloves on allocation for distributors only effective 12/1/2021. No current Medline direct customers will be placed on allocation and can continue to order as needed. Medline is continuing to improve?its overall inventory health of these gloves and does not anticipate any major disruption; however, they are taking this proactive and temporary measure to ensure supply is stable for all customers. 
Additional Information:
? Distributor allocation will be set to 100% allocation for all material types based on average monthly usage from Aug-Oct 2021 
? If distributed end customers need additional product on top of what they are provided from their distributor, Medline will let them buy more product direct through Medline without limits
? Current customers may see an item listed as on allocation via Medline.com, but if they buy direct, they will not have any blocks on ordering product: 
- Customers may see the following message on Medline.com: ?Product on Allocation - Fulfillment subject to availability?                                 Despite the above message, direct customers will have no blocks to ordering these non-sterile exam glove items when checking out.","Demand Fluctuations","Non-Contracted Alternatives, Purchase Direct, Purchase Allocation, Alternatives Recommended by Supplier","?Award SummaryClinical Resource - Glove ConservationClinical Resource - Glove by Role Recommendation?","Gloves - Exam"
"High","3/23/2022","Gloves - Surgeon","853","Various SKUs","No official letter communicated. Information received via supplier.","Supply constraints are a result of a combination of factors including, increased lead times due to global transportation challenges and sterilization capacity. This continues to drive delays in receiving product into their U.S. distribution centers. Cardinal continues to work diligently to provide as much inventory as possible to meet anticipated customer demand and mitigate disruption. 
UPDATE: Estimated Recovery Date: anticipate stabilization of inventory Sep 2022.","Shipping Delays, Demand Fluctuations","Member Communication","?Award SummaryClinical Resource - Glove ConservationClinical Resource - Glove by Job Recommendation?","Gloves - Surgeon"
"High","2/1/2022","Gloves - Surgeon","552","Various SKUs","Molnlycke Letter","M?lnlycke will keep Biogel gloves on allocation within the US market through Q2 2022.","Shipping Delays","Purchase Allocation","?Award SummaryClinical Resource - Glove ConservationClinical Resource - Glove by Role Recommendation?","Gloves - Surgeon"
"High","2/1/2022","Infusion Pumps Sets Solutions and Needleless Products","44256","Repeater Pump Set, Sterile Water for Irrigation and Sterile Water for Injection product codes on protective allocation","Baxter Letter","Baxter has placed several Repeater Pump Set, Sterile Water for Irrigation and Sterile Water for Injection product codes on protective allocation. Please refer to the letter for product codes and more details.","Demand Fluctuations, Shipping Delays","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","3/23/2022","Infusion Pumps Sets Solutions and Needleless Products","44256","Vial-Mate Adapter (product code 2B8071)                                                                                           Mini-Bag Plus codes","Baxter Letter","Baxter has placed an allocation on the Vial-Mate Adapter (product code 2B8071). Additionally, Baxter is lowering the current allocation levels of Mini-Bag Plus codes from 115% to 100%.","Raw Material Shortage, Demand Fluctuations","Contracted Alternatives, Purchase Allocation","Award SummaryClinical Resource - IV Set Conservation","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","1/25/2022","Infusion Pumps Sets Solutions and Needleless Products","44256","Clinolipid Products                                                                                                          CLINOLIPID, 20% 100mL EADB9520                                                                                             CLINOLIPID, 20% 250mL EADB9521                                                                                       CLINOLIPID, 20% 500mL EADB9523                                          CLINOLIPID, 20% 1000mL EADB9524","Baxter Letter","Baxter has placed four Clinolipid product codes on protective allocation. Please refer to the  letter for product codes and more details.","Not Specified - Global Supply Challenges","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","2/8/2022","Infusion Pumps Sets Solutions and Needleless Products","44256","Various items in Pharmacy portfolio","?Baxter Letter","Baxter has implemented a protective allocation on certain product in their pharmacy portfolio. The 100% allocation level is based on historical ordering (July 2021 ? December 2021) of each item group. Please refer to the attached letter for more details.","Labor Shortages, Shipping Delays, Raw Material Shortage, Demand Fluctuations","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","1/18/2022","Infusion Pumps Sets Solutions and Needleless Products","44256","Various injectables - refer to letter","Baxter Letter","Baxter has provided information on its allocation and backorder supply in the letter","Demand Fluctuations","Contracted Alternatives, Purchase Allocation","Award Summary?","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","12/30/2021","Infusion Pumps Sets Solutions and Needleless Products","44256","Pour Bottle SKUs                                                                           2F7112 Sterile Water for Irrigation, USP, 250 mL Plastic Pour Bottle                                                                       2F7113 Sterile Water for Irrigation, USP, 500 mL Plastic Pour Bottle                                                                       2F7114 Sterile Water for Irrigation, USP, 1000 mL, Plastic Pour Bottle                                                                       2F7122 0.9% Sodium Chloride Irrigation, USP, 250 mL Plastic Pour Bottle                                                                       2F7123 0.9% Sodium Chloride Irrigation, USP, 500 mL Plastic Pour Bottle                                                                         2F7124 0.9% Sodium Chloride Irrigation, USP, 1000 mL Plastic Pour Bottle                                                          2F7154 Lactated Ringer's Irrigation, 1000 mL Plastic Pour Bottle Container                                                                 2F7184 0.25% Acetic Acid Irrigation, USP, 1000 mL Plastic Pour Bottle                                                                               2F7144 TIS-U-SOL Solution (Pentalyte Irrigation), 1000 mL Plastic Pour Bottle","Baxter Letter","Baxter (#44256) has placed several of the pour bottle codes on protective allocation. The 100% allocation level is based on historical ordering (June 2021 ? November 2021) of each item group. Please refer to the attached customer letter for more details and product codes.","Demand Fluctuations","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","12/3/2021","Infusion Pumps Sets Solutions and Needleless Products","44256","Small Volume Highly Concentrated Potassium Chloride Injection, USP  SKUs provided in the letter","Baxter Letter","Due to high demand, Baxter has placed Small Volume Highly Concentrated Potassium Chloride Injection, USP, on 100% protective allocation, effective immediately. The 100% allocation level is based on historical ordering (April-September 2021).","Demand Fluctuations","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","12/3/2021","Infusion Pumps Sets Solutions and Needleless Products","44256","EVA Dual Chamber Bags","Baxter Letter","Due to unprecedented demand, Baxter is placing EVA Dual Chamber Bags on allocation effective immediately.","Labor Shortages, Shipping Delays","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","12/3/2021","Infusion Pumps Sets Solutions and Needleless Products","44256","Intralipid, IV Fat Emulsion","Baxter Letter","Effective immediately, Baxter has made adjustments to current allocation levels for INTRALIPID (20% & 30% I.V. Fat Emulsion). INTRALIPID will be allocated at 50%, and are expected to remain on allocation into 2022. Please refer to the attached letter for more details.","Manufacturing Delays from Third Party Vendor","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","11/19/2021","Infusion Pumps Sets Solutions and Needleless Products","44256","INFUVITE","Baxter Letter","Baxter is experiencing unanticipated manufacturing delays affecting the availability of INFUVITE single-dose multivitamin injections. Please refer to the attached customer letter for current allocations levels.","Manufacturing Delays from Third Party Vendor","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","3/23/2022","Infusion Pumps Sets Solutions and Needleless Products","7678","?Various Product CodesUPDATE See letter for updated allocation list","BBraun Letter - March 7, 2022?BBraun Letter - January 25, 2022","B Braun (#7678) has implemented protective allocations for certain product codes. The allocations levels are effective for February orders and are based on July-December 2021 demand numbers. B Braun anticipates these allocations to be in place until the beginning of Q2 2022. 
UPDATE: Please see letter for more specific information on updated allocation list.","Labor Shortages, Demand Fluctuations, Raw Material Shortage","Contracted Alternatives, Purchase Allocation","Award Summary?","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","12/10/2021","Infusion Pumps Sets Solutions and Needleless Products","7678","Filtered IV Sets, Filtered Pump sets, and Filtered Extension sets                                                                         Burette (Metriset) Set products","BBraun Letter","Due to a significant increase in demand, B Braun has announced extended backorder on several IV systems related products. At this time, B.Braun does not have sufficient supply of alternative substitute products to match these codes. Please refer to the attached letters for more details.","Demand Fluctuations","Contracted Alternatives","??Award SummaryClinical Resource - Conservation of IV Sets?","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","10/26/2021","Infusion Pumps Sets Solutions and Needleless Products","7678","Product SKUs P5771, P5671, and P8721","BBraun Letter","Braun is experiencing a temporary rolling backorder of several premixed Heparin products due to a raw material disruption.","Raw Material Shortage","Contracted Alternatives","","Infusion Pumps, Sets, Solutions and Needleless Products"
"Medium","3/23/2022","Infusion Pumps Sets Solutions and Needleless Products","7679","0.9% Sodium Chloride Injection, USP, 5% Dextrose Injection, USP and empty containers","ICU Medical Letter","ICU Medical is continuing to experience a substantial increase in demand of a number IV solutions products.","Demand Fluctuations","Contracted Alternatives","Award SummaryClinical Resource - Saline Flush Clinical Alternative?","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","1/7/2022","Infusion Pumps Sets Solutions and Needleless Products","1351","Medex Micro Bore extension sets","Smiths Medical Letter","Smiths Medical ASD Inc. has placed Medex Micro Bore extension sets on allocation. Please refer to the  letter for more details. Smiths Medical shared that inventory recovery, including the return to safety stock, is expected in second half of 2022.","Demand Fluctuations","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","2/11/2022","Infusion Pumps Sets Solutions and Needleless Products","1351","CADD? disposable skus","?Smiths Medical Letter","Smiths Medical  has provided updated information on supply disruptions of a subset of CADD disposables. Please see details in the letter.","Manufacturing Delays from Third Party Vendor","Contracted Alternatives, Purchase Allocation","Award Summary?","Infusion Pumps, Sets, Solutions and Needleless Products"
"Medium","4/6/2022","Irrigation - Bulb","7219?","Piston irrigation tray DYNC2303Substitute items DYND20302 and DYND20300 ","No official letter communicated. Information received via supplier.","Piston irrigation tray DYNC2303 in tight supply into Q2
Substitute items: DYND20302 and DYND20300","Demand Fluctuations","Contracted Alternatives, Alternatives Recommended by Supplier","Award Summary?","Irrigation Products - Bulb"
"Watch","11/12/2021","IT Hardware","25007581640954099375937589?","Laptop, Desktops, Servers, Tablets, monitors, printers, IT accessories, and IT peripherals","CDW Operations Response","Highly fluid and industrywide situation of supply chain constraints, pricing volatility and longer-than-normal delivery times for many IT manufacturers","Shipping Delays, Not Specified - Global Supply Challenges","Member Communication","","No cross posted"
"Medium","3/23/2022","Kits - Arterial Blood Gas","880","?4589P-1  alternative 4591P-1 4598P-2  alternative 4698P-2 or 4698LH 4599P-1  alternative 4699P-1 or 4660P-1 or 4699LH 4619P-2  alternative 4629P-2 4645P-2  alternative 4698P-2 with 23G needle","Smiths Medical Letter","Smiths Medical is experiencing increased demand across select skus due to demand spikes from COVID-19. Several skus will be on allocation through February 2022.","Demand Fluctuations","Alternatives Recommended by Supplier","?Award Summary?","Kits - Arterial Blood Gas"
"Low","4/6/2022","Linens and Textiles - Reusable (Pillows, Reusable)","200","UPDATE 4/6 Some products removed from disruption. Resolution timeline extended to Q2 for most remaining productsPediatrics Update 4/6 Many products removed from disruption list.MDT211434HPB2  Sub MDT211434PB  May 2022TerriesMDTBT5C10R  Sub MDT217363  May 2022MDTBT5C80R   Sub MDTBT8B14Z May 2022 MDTWC4B11HR Sub MDTWC3C11HR  May 2022MDTWC4B16SR   Sub MDTWC3C16HR  June 2022 MDTWC5C16SR  Sub MDTWC3C16HR  April 2022MDTBT5C60R  Sub MDTBT8B14Z  April 2022                 Sheets Update 4/6   MDTPC6P36 Sub MDTPC6P34","No official letter communicated. Information received via supplier.","UPDATE 4/6: Medline is experiencing increased demand along with vendor shipment delays on Pediatric items; specifically baby shirts, baby blankets and diapers. Low stock continued on two pillows.","Demand Fluctuations, Shipping Delays","Contracted Alternatives, Alternatives Recommended by Supplier","","Pillows - Disposable"
